,name,url,property_id,leaseType,latitude,longitude,rent,typeDesc,non_veg_allowed
0,1 BHK House for Rent  In Sector 19,/property/1-bhk-apartment-for-rent-in-sector-19-noida-for-rs-11000/8a9f90827cc090d1017cc0e71d0a35da/detail,8a9f90827cc090d1017cc0e71d0a35da,BACHELOR,28.58101426105239,77.32662417201087,11000,1 BHK,Yes
1,1 BHK Flat for Rent  In Sector 19,/property/1-bhk-apartment-for-rent-in-sector-19-noida-for-rs-19000/8a9f8b8a7052cb5e017052e56e290cda/detail,8a9f8b8a7052cb5e017052e56e290cda,ANYONE,28.58001135945178,77.32742600938955,19000,1 BHK,Yes
2,1 BHK House for Rent  In Sector 19,/property/1-bhk-apartment-for-rent-in-sector-19-noida-for-rs-23000/8a9fb6827f154d5f017f15ebf831711b/detail,8a9fb6827f154d5f017f15ebf831711b,FAMILY,28.579173998880332,77.32448151538135,23000,1 BHK,Yes
3,2 BHK House for Rent  In Sector 19,/property/2-bhk-apartment-for-rent-in-sector-19-noida-for-rs-25000/8a9f8a8c980c7f3101980c8ed9e7058d/detail,8a9f8a8c980c7f3101980c8ed9e7058d,ANYONE,28.578988136377934,77.32293404638767,25000,2 BHK,No
4,1 BHK House for Rent  In Sector - 19,/property/1-bhk-apartment-for-rent-in-sector---19-noida-for-rs-19000/8a9f878e97365846019736734bd90584/detail,8a9f878e97365846019736734bd90584,BACHELOR,28.57426934702484,77.32298277916048,19000,1 BHK,Yes
5,1 BHK Villa In Sahay Villa for Rent  In Sector 19,/property/1-bhk-apartment-for-rent-in-sector-19-noida-for-rs-15000/8a9fa1827bc3938e017bc3dc01de1907/detail,8a9fa1827bc3938e017bc3dc01de1907,ANYONE,28.57425709999999,77.32295239999999,15000,1 BHK,Yes
6,2 BHK Flat for Rent  In Sector 19,/property/2-bhk-apartment-for-rent-in-sector-19-noida-for-rs-35000/8a9fab8280b149ac0180b16dbb0a0d63/detail,8a9fab8280b149ac0180b16dbb0a0d63,FAMILY,28.577234,77.327036,35000,2 BHK,Yes
7,2 BHK House for Rent  In Sector 19,/property/2-bhk-apartment-for-rent-in-sector-19-noida-for-rs-30000/8a9f93887766ba4b017766f6d9ab184f/detail,8a9f93887766ba4b017766f6d9ab184f,ANYONE,28.58057648859884,77.32608480689463,30000,2 BHK,Yes
8,2 BHK House for Rent  In Sector - 19,/property/2-bhk-apartment-for-rent-in-sector---19-noida-for-rs-25000/8a9f918282cf5b890182cfa1d8722ff7/detail,8a9f918282cf5b890182cfa1d8722ff7,FAMILY,28.57426260294863,77.32295120257967,25000,2 BHK,Yes
9,2 BHK House for Rent  In Sector 19,/property/2-bhk-apartment-for-rent-in-sector-19-noida-for-rs-20000/8a9f8e869758413d0197598f40860f3e/detail,8a9f8e869758413d0197598f40860f3e,ANYONE,28.577409199999998,77.3223915,20000,2 BHK,Yes
